KEYWORD      | import       |   1, 1    
NEWLINE      | ,            |  14, 1    
IDENTIFIER   | V            |  14, 53   
PARENS       | ]            |  14, 54   
PARENS       | ]            |  14, 55   
NEWLINE      |              |  16, 1    
IDENTIFIER   | Map@entry    |  16, 1    
OPERATOR     | =            |  16, 11   
PARENS       | [            |  16, 13   
IDENTIFIER   | A            |  16, 14   
NEWLINE      | ,            |  16, 1    
IDENTIFIER   | B            |  16, 17   
PARENS       | ]            |  16, 18   
OPERATOR     | ->           |  16, 20   
PARENS       | (            |  16, 23   
IDENTIFIER   | key          |  16, 24   
OPERATOR     | :            |  16, 27   
IDENTIFIER   | A            |  16, 29   
NEWLINE      | ,            |  16, 1    
IDENTIFIER   | value        |  16, 32   
OPERATOR     | :            |  16, 37   
IDENTIFIER   | B            |  16, 39   
PARENS       | )            |  16, 40   
OPERATOR     | ->           |  16, 42   
IDENTIFIER   | MapEntry     |  16, 45   
PARENS       | [            |  16, 53   
IDENTIFIER   | A            |  16, 54   
NEWLINE      | ,            |  16, 1    
IDENTIFIER   | B            |  16, 57   
PARENS       | ]            |  16, 58   
PARENS       | (            |  16, 59   
IDENTIFIER   | key          |  16, 60   
NEWLINE      | ,            |  16, 1    
IDENTIFIER   | value        |  16, 65   
PARENS       | )            |  16, 70   
NEWLINE      |              |  18, 1    
IDENTIFIER   | Map@of       |  18, 1    
OPERATOR     | :            |  18, 7    
PARENS       | [            |  18, 9    
IDENTIFIER   | K            |  18, 10   
NEWLINE      | ,            |  18, 1    
IDENTIFIER   | V            |  18, 13   
PARENS       | ]            |  18, 14   
OPERATOR     | ->           |  18, 16   
PARENS       | (            |  18, 19   
IDENTIFIER   | pairs        |  18, 20   
OPERATOR     | :            |  18, 25   
IDENTIFIER   | Array        |  18, 27   
PARENS       | [            |  18, 32   
IDENTIFIER   | MapEntry     |  18, 33   
PARENS       | [            |  18, 41   
IDENTIFIER   | K            |  18, 42   
NEWLINE      | ,            |  18, 1    
IDENTIFIER   | B            |  18, 45   
PARENS       | ]            |  18, 46   
PARENS       | ]            |  18, 47   
PARENS       | )            |  18, 48   
OPERATOR     | ->           |  18, 50   
IDENTIFIER   | Map          |  18, 53   
PARENS       | [            |  18, 56   
IDENTIFIER   | K            |  18, 57   
NEWLINE      | ,            |  18, 1    
IDENTIFIER   | V            |  18, 60   
PARENS       | ]            |  18, 61   
OPERATOR     | =            |  18, 63   
KEYWORD      | external     |  18, 65   
NEWLINE      |              |  19, 1    
IDENTIFIER   | Map@create   |  19, 1    
OPERATOR     | =            |  19, 12   
PARENS       | [            |  19, 14   
IDENTIFIER   | K            |  19, 15   
NEWLINE      | ,            |  19, 1    
IDENTIFIER   | V            |  19, 18   
PARENS       | ]            |  19, 19   
OPERATOR     | ->           |  19, 21   
IDENTIFIER   | Map@of       |  19, 24   
PARENS       | [            |  19, 30   
IDENTIFIER   | K            |  19, 31   
NEWLINE      | ,            |  19, 1    
IDENTIFIER   | V            |  19, 34   
PARENS       | ]            |  19, 35   
PARENS       | (            |  19, 36   
PARENS       | )            |  19, 37   
NEWLINE      |              |  21, 1    
KEYWORD      | external     |  21, 1    
STRING       | 	const Map$of = (K, V) => (args) => {
		const map = new JsMap(args.Array._rawArray.map(p => [p.MapEntry.key, p.MapEntry.value]))
		const ops = MapOps(K, V)(
			function(key, value)  {
				map.set(key, value);
				return this;
			}, 
			(key) => map.get(key),
			function (key) {
				map.delete(key);
				return this;
			}
		)
		const getIterator = () => {
			const jsIterator = map.keys();
			return Iterator(MapEntry(K, V))(
				() => {
					const n = jsIterator.next();
					if (!n.done) {
						return MapEntry(K, V)(n.value, map.get(n.value))
					} else {
						return undefined;
					}
				}
			)
		}

		return _TIN_INTERSECT_OBJECTS(ops, Iterable(MapEntry(K, V))(getIterator));
	}
 |  21, 10   
NEWLINE      |              |  23, 1    
--undefined--
