IDENTIFIER   | Iterator     |   1, 1    
IDENTIFIER   | left         |  16, 40   
OPERATOR     | :            |  16, 44   
IDENTIFIER   | String       |  16, 46   
OPERATOR     | =            |  16, 53   
STRING       |              |  16, 55   
OPERATOR     | ,            |  16, 57   
IDENTIFIER   | right        |  16, 59   
OPERATOR     | :            |  16, 64   
IDENTIFIER   | String       |  16, 66   
OPERATOR     | =            |  16, 73   
STRING       |              |  16, 75   
PARENS       | )            |  16, 77   
OPERATOR     | ->           |  16, 79   
NEWLINE      |              |  17, 1    
INDENT       | 8            |  17, 1    
IDENTIFIER   | string       |  17, 3    
OPERATOR     | =            |  17, 10   
STRING       |              |  17, 12   
NEWLINE      |              |  18, 1    
IDENTIFIER   | fn           |  18, 3    
OPERATOR     | =            |  18, 6    
PARENS       | (            |  18, 8    
IDENTIFIER   | t            |  18, 9    
OPERATOR     | :            |  18, 10   
IDENTIFIER   | T            |  18, 12   
PARENS       | )            |  18, 13   
OPERATOR     | ->           |  18, 15   
NEWLINE      |              |  19, 1    
INDENT       | 12           |  19, 1    
IDENTIFIER   | comma        |  19, 4    
OPERATOR     | =            |  19, 10   
KEYWORD      | if           |  19, 12   
IDENTIFIER   | string       |  19, 15   
OPERATOR     | ==           |  19, 22   
STRING       |              |  19, 25   
OPERATOR     | ,            |  19, 27   
STRING       |              |  19, 29   
KEYWORD      | else         |  19, 32   
IDENTIFIER   | separator    |  19, 37   
NEWLINE      |              |  20, 1    
KEYWORD      | set          |  20, 4    
IDENTIFIER   | string       |  20, 8    
OPERATOR     | =            |  20, 15   
STRING       |              |  20, 17   
OPERATOR     | +            |  20, 17   
IDENTIFIER   | string       |  20, 19   
OPERATOR     | +            |  20, 17   
STRING       |              |  20, 17   
OPERATOR     | +            |  20, 17   
IDENTIFIER   | comma        |  20, 27   
OPERATOR     | +            |  20, 17   
STRING       |              |  20, 17   
OPERATOR     | +            |  20, 17   
IDENTIFIER   | t            |  20, 34   
OPERATOR     | +            |  20, 17   
STRING       |              |  20, 17   
NEWLINE      |              |  21, 1    
DEDENT       | 12           |  21, 1    
IDENTIFIER   | forEach      |  21, 3    
PARENS       | (            |  21, 10   
IDENTIFIER   | fn           |  21, 11   
PARENS       | )            |  21, 13   
NEWLINE      |              |  22, 1    
STRING       |              |  22, 3    
OPERATOR     | +            |  22, 3    
IDENTIFIER   | left         |  22, 5    
OPERATOR     | +            |  22, 3    
STRING       |              |  22, 3    
OPERATOR     | +            |  22, 3    
IDENTIFIER   | string       |  22, 11   
OPERATOR     | +            |  22, 3    
STRING       |              |  22, 3    
OPERATOR     | +            |  22, 3    
IDENTIFIER   | right        |  22, 19   
OPERATOR     | +            |  22, 3    
STRING       |              |  22, 3    
NEWLINE      |              |  23, 1    
DEDENT       | 8            |  23, 1    
IDENTIFIER   | Iterable     |  23, 2    
PARENS       | [            |  23, 10   
IDENTIFIER   | T            |  23, 11   
PARENS       | ]            |  23, 12   
PARENS       | (            |  23, 13   
IDENTIFIER   | forEach      |  23, 14   
OPERATOR     | ,            |  23, 21   
IDENTIFIER   | mkString     |  23, 23   
OPERATOR     | ,            |  23, 31   
IDENTIFIER   | getIterator  |  23, 33   
PARENS       | )            |  23, 44   
NEWLINE      |              |  24, 1    
--undefined--
