IDENTIFIER   | Type         |   1, 1    
PARENS       | ]            |  24, 21   
NEWLINE      |              |  26, 1    
DEDENT       | 4            |  26, 1    
IDENTIFIER   | Lambda       |  26, 1    
OPERATOR     | =            |  26, 8    
IDENTIFIER   | Type         |  26, 10   
OPERATOR     | &            |  26, 15   
KEYWORD      | type         |  26, 17   
OPERATOR     | :            |  26, 21   
NEWLINE      |              |  27, 1    
INDENT       | 4            |  27, 1    
IDENTIFIER   | name         |  27, 2    
OPERATOR     | :            |  27, 6    
IDENTIFIER   | String       |  27, 8    
OPERATOR     | ?            |  27, 14   
NEWLINE      |              |  28, 1    
IDENTIFIER   | params       |  28, 2    
OPERATOR     | :            |  28, 8    
IDENTIFIER   | Array        |  28, 10   
PARENS       | [            |  28, 15   
IDENTIFIER   | Field        |  28, 16   
PARENS       | ]            |  28, 21   
NEWLINE      |              |  30, 1    
DEDENT       | 4            |  30, 1    
IDENTIFIER   | l            |  30, 1    
OPERATOR     | =            |  30, 3    
IDENTIFIER   | Type         |  30, 5    
PARENS       | (            |  30, 9    
STRING       | Hi           |  30, 10   
PARENS       | )            |  30, 14   
OPERATOR     | &            |  30, 16   
IDENTIFIER   | Lambda       |  30, 18   
PARENS       | (            |  30, 24   
IDENTIFIER   | params       |  30, 25   
OPERATOR     | =            |  30, 32   
IDENTIFIER   | Array@of     |  30, 34   
PARENS       | (            |  30, 42   
NUMBER       | 1            |  30, 43   
PARENS       | )            |  30, 44   
PARENS       | )            |  30, 45   
NEWLINE      |              |  32, 1    
IDENTIFIER   | print        |  32, 1    
PARENS       | (            |  32, 6    
IDENTIFIER   | l            |  32, 7    
OPERATOR     | .            |  32, 8    
IDENTIFIER   | tag          |  32, 9    
PARENS       | )            |  32, 12   
NEWLINE      |              |  34, 1    
IDENTIFIER   | jsonify      |  34, 1    
OPERATOR     | :            |  34, 8    
PARENS       | (            |  34, 10   
IDENTIFIER   | obj          |  34, 11   
OPERATOR     | :            |  34, 14   
IDENTIFIER   | Any          |  34, 16   
PARENS       | )            |  34, 19   
OPERATOR     | ->           |  34, 21   
IDENTIFIER   | String       |  34, 24   
OPERATOR     | =            |  34, 31   
KEYWORD      | external     |  34, 33   
NEWLINE      |              |  35, 1    
IDENTIFIER   | dejsonify    |  35, 1    
OPERATOR     | :            |  35, 10   
PARENS       | (            |  35, 12   
IDENTIFIER   | json         |  35, 13   
OPERATOR     | :            |  35, 17   
IDENTIFIER   | String       |  35, 19   
PARENS       | )            |  35, 25   
OPERATOR     | ->           |  35, 27   
IDENTIFIER   | Any          |  35, 30   
OPERATOR     | =            |  35, 34   
KEYWORD      | external     |  35, 36   
NEWLINE      |              |  36, 1    
--undefined--
